Title;Author;Number of Authors;Time Delta (months);Volume;Issue;First page;Last page;Page length;Reference Diversity;Avg sentence length;Word count;Flesch Reading Ease;Subjectivity;Polarity;In-text Citations;Sentences;Hedges;Evidential;Absolutes;Achievement;Reward;Empathy;Endophoric;Negate;Negative emotions;First Person;Third Person;Sensory;P_distribution;Confidence Interval;Sample size;citationNumCrossRef;CitationNumGoogle;Year;Rank;Special
The Power of Voice in Stimulating Morality: Eliciting Taxpayer Preferences Increases Tax Compliance;Cait Lamberton, Jan‐Emmanuel De Neve, Michael I. Norton;3;27;28;2;310;328;18;0.89;35.1;10954;18.93;0.444;0.074;52;312;283;98;137;1247;1198;40;82;186;214;176;510;36;Very Significant;1;189;7;12;2018;6;1
Can a Rude Waiter Make Your Food Less Tasty? Social Class Differences in Thinking Style and Carryover in Consumer Judgments;Jaehoon Lee;1;24;28;3;450;465;15;0.46;33.4;8580;20.65;0.34;0.043;82;257;120;45;62;1479;343;23;32;55;562;133;330;12;Very Significant;1;216;2;3;2018;4;0
Did They Earn It? Observing Unearned Luxury Consumption Decreases Brand Attitude When Observers Value Fairness;Saerom Lee, Hans Baumgartner, Karen Page Winterich;3;24;28;3;412;436;24;0.47;40.7;14330;21.7;0.455;0.096;99;352;206;109;94;1925;1321;28;97;135;213;160;450;26;Extremely Significant;0;479;2;8;2018;2;0
Projecting Lower Competence to Maintain Moral Warmth in the Avoidance of Prosocial Requests;Peggy J. Liu, Stephanie C. Lin;2;30;28;1;23;39;16;0.57;37.0;9620;25.46;0.446;0.104;70;260;163;108;112;3067;909;38;75;116;342;142;501;203;Significant;1;108;2;7;2018;1;0
Consumers Avoid Buying From Firms With Higher CEO‐to‐Worker Pay Ratios;Bhavya Mohan, Tobias Schlager, Rohit Deshpandé, Michael I. Norton;4;27;28;2;344;352;8;0.92;34.9;3909;27.59;0.411;0.073;28;112;49;53;27;425;157;13;41;29;81;59;111;2;Very Significant;1;476;6;9;2018;8;1
When Good Consumers Turn Bad: Psychological Contract Breach in Committed Brand Relationships;Nicole Votolato Montgomery, Sekar Raju, Kalpesh Kaushik Desai, H. Rao Unnava;4;24;28;3;437;449;12;0.57;34.6;7170;27.9;0.405;0.046;45;207;92;54;228;777;306;25;41;118;286;118;294;5;Very Significant;1;211;5;8;2018;3;0
The Influence of Corporate Social Responsibility Efforts on the Moral Behavior of High Self‐Brand Overlap Consumers;Kevin P. Newman, Merrie Brucks;2;27;28;2;253;271;18;0.53;32.9;11639;21.16;0.394;0.06;108;354;188;295;203;2334;1138;28;193;122;320;166;472;34;Nonsignificant;1;126;4;11;2018;3;1
Do Mothers Spend More on Daughters While Fathers Spend More on Sons?;Lambrianos Nikiforidis, Kristina M. Durante, Joseph P. Redden, Vladas Griskevicius;4;30;28;1;149;156;7;0.9;33.0;4027;37.98;0.43;0.169;36;122;97;57;32;260;82;13;34;25;16;41;165;3;Significant;0;250;3;8;2018;7;0
Judging a Book by its Cover: The Influence of Implicit Self‐Theories on Brand User Perceptions;Ji Kyung Park, Deborah Roedder John;2;30;28;1;56;76;20;0.4;35.6;10881;18.42;0.446;0.082;57;306;160;204;196;1008;527;22;142;167;77;185;556;2;Very Significant;0;130;7;9;2018;3;0
A Path to More Enduring Happiness: Take a Detour from Specific Emotional Goals;Maria A. Rodas, Rohini Ahluwalia, Nicholas J. Olson;3;21;28;4;673;681;8;0.78;37.2;4656;25.26;0.42;0.184;31;125;98;60;120;967;1228;21;7;33;103;40;156;22;Nonsignificant;1;135;1;2;2018;9;0
Lie, Cheat, and Steal: How Harmful Brands Motivate Consumers to Act Unethically;Jeff D. Rotman, Mansur Khamitov, Scott Connors;3;27;28;2;353;361;8;0.59;34.2;4587;28.3;0.471;0.107;44;134;79;37;49;464;204;8;36;62;483;38;181;25;Extremely Significant;0;170;5;9;2018;9;1
Every Saint has a Past, and Every Sinner has a Future: Influences of Regulatory Focus on Consumers’ Moral Self‐Regulation;Maria Schwabe, David B. Dose, Gianfranco Walsh;3;27;28;2;234;252;18;0.47;37.0;10366;17.0;0.35;0.071;93;280;126;47;75;2806;1866;26;33;71;379;167;273;3;Extremely Significant;1;182;5;5;2018;2;1
When Intertemporal Rewards Are Hedonic, Larger Units of Wait Time Boost Patience;Rafay A. Siddiqui, Ashwani Monga, Eva C. Buechel;3;21;28;4;612;628;16;0.43;32.5;9161;38.49;0.484;0.102;49;282;118;61;34;1257;1154;28;49;69;78;121;632;12;Nonsignificant;0;387;2;6;2018;5;0
The Name Game: How Naming Products Increases Psychological Ownership and Subsequent Consumer Evaluations;Jennifer L. Stoner, Barbara Loken, Ashley Stadler Blank;3;30;28;1;130;137;7;0.94;27.8;4025;34.8;0.426;0.138;29;145;71;32;22;548;218;23;32;30;42;76;177;10;Significant;0;48;5;6;2018;6;0
Gift Giving at Israeli Weddings as a Function of Genetic Relatedness and Kinship Certainty;Sigal Tifferet, Gad Saad, Mali Meiri, Nir Ido;4;30;28;1;157;165;8;0.65;29.0;4053;33.58;0.434;0.096;62;140;97;18;56;288;123;20;30;26;55;36;178;7;Significant;0;1789;5;8;2018;8;0
Is Being Emotionally Inexpressive Cool?;Caleb Warren, Todd Pezzuti, Shruti Koley;3;21;28;4;560;577;17;0.75;34.4;9465;28.1;0.481;0.161;91;275;278;36;63;1911;521;22;23;72;342;78;408;276;Extremely Significant;1;193;1;2;2018;2;0
When Cheap Isn't the Same as Not Expensive: Generic Price Terms and Their Negations;Bert Weijters, Elke Cabooter, Hans Baumgartner;3;21;28;4;543;559;16;0.61;35.4;9842;35.54;0.499;0.06;51;278;192;110;123;318;570;35;88;324;225;122;370;7;Significant;0;399;1;1;2018;1;0
The Subtle Influence of Check and X Marks: How Symbolic Markings Influence Judgment;Gunwoo Yoon, Patrick Vargas;2;21;28;4;682;688;6;0.84;27.2;3950;35.41;0.448;0.074;24;145;85;70;56;211;242;14;48;36;56;52;115;6;Significant;0;80;1;1;2018;10;0
Don't Count Calorie Labeling Out: Calorie Counts on the Left Side of Menu Items Lead to Lower Calorie Food Choices;Steven K. Dallas, Peggy J. Liu, Peter A. Ubel;3;18;29;1;60;69;9;0.76;42.4;4917;19.98;0.397;0.074;32;116;54;62;27;285;50;13;46;46;82;52;188;20;Significant;0;193;6;11;2019;4;0
Compared to Dematerialized Money, Cash Increases Impatience in Intertemporal Choice;Rod Duclos, Mansur Khamitov;2;12;29;3;445;454;9;0.8;28.9;4747;25.22;0.379;0.056;25;164;61;16;41;461;334;21;10;33;126;103;194;43;Significant;1;64;1;1;2019;4;0
The Illusion of Double‐Discount: Using Reference Points in Promotion Framing;Han Gong, Jianxiong Huang, Kim Huat Goh;3;12;29;3;483;491;8;0.53;34.2;4074;28.3;0.425;0.145;25;119;33;53;39;676;488;15;40;23;18;46;136;0;Significant;0;171;1;2;2019;8;0
Lots to Do or Lots of Ways to Do It? The Role of Mood and Mind‐set on Goal Motivation;Eunjoo Han, Andrew D. Gershoff;2;15;29;2;187;206;19;0.45;30.3;12437;32.26;0.429;0.146;65;410;242;151;192;5483;3353;37;122;91;214;122;514;17;Nonsignificant;0;243;1;2;2019;1;0
Culturally Contingent Cravings: How Holistic Thinking Influences Consumer Responses to Food Appeals;Diogo Hildebrand, R. Dustin Harding, Rhonda Hadi;3;18;29;1;39;59;20;0.54;39.8;8907;14.16;0.43;0.095;82;224;139;140;72;463;802;37;112;50;50;179;308;9;Extremely Significant;1;84;4;5;2019;3;0
Romantic Crushes Promote Variety‐Seeking Behavior;Xun (Irene) Huang, Ping Dong;2;15;29;2;226;242;16;0.39;46.2;9786;16.12;0.443;0.105;62;212;164;69;91;569;596;50;69;101;152;117;320;47;Very Significant;1;143;1;4;2019;3;0
Would You Like to Round Up and Donate the Difference? Roundup Requests Reduce the Perceived Pain of Donating;Katie Kelting, Stefanie Robinson, Richard J. Lutz;3;18;29;1;70;78;8;0.42;30.7;4391;40.31;0.386;0.053;29;143;44;7;63;273;133;14;9;25;130;43;128;58;Significant;1;163;1;1;2019;5;0
Ceding and Succeeding: How the Altruistic Can Benefit from the Selfish in Joint Decisions;Michael Lowe, Hristina Nikolova, Chadwick J. Miller, Sara Loughran Dommer;4;9;29;4;652;661;9;0.49;34.0;4250;20.05;0.516;0.085;41;125;94;37;22;349;222;30;31;19;160;76;164;1;Nonsignificant;0;151;0;0;2019;5;0
The Influence of Hero and Villain Labels on the Perception of Vice and Virtue Products;Tamara M. Masters, Arul Mishra;2;12;29;3;428;444;16;0.69;30.1;9690;40.92;0.478;0.15;45;322;131;140;51;424;688;29;123;59;504;150;598;6;Very Significant;0;598;0;0;2019;3;0
Predicting the Personal Appeal of Marketing Images Using Computational Methods;Sandra C. Matz, Cristina Segalin, David Stillwell, Sandrine R. Müller, Maarten W. Bos;5;12;29;3;370;390;20;0.94;33.9;13478;20.15;0.437;0.104;102;398;124;50;132;1233;1197;97;23;85;131;143;397;16;Extremely Significant;0;1040;0;0;2019;1;0
How Readability Shapes Social Media Engagement;Ethan Pancer, Vincent Chandler, Maxwell Poole, Theodore J. Noseworthy;4;15;29;2;262;270;8;0.78;32.2;4861;30.33;0.421;0.078;30;151;69;16;44;278;353;10;12;36;34;79;143;3;Significant;0;4064;2;5;2019;5;0
Disconfirming Expectations: Incorrect Imprecise (vs. Precise) Estimates Increase Source Trustworthiness and Consumer Loyalty;Jorge Pena‐Marin, Ruomeng Wu;2;9;29;4;623;641;18;0.47;31.2;10935;31.35;0.485;0.12;93;351;372;140;294;850;414;25;135;74;217;144;492;40;Significant;1;320;0;0;2019;4;0
A Match Made in Heaven or Down Under? The Effectiveness of Matching Visual and Verbal Horizons in Advertising;Gudrun Roose, Iris Vermeir, Maggie Geuens, Anneleen Van Kerckhove;4;12;29;3;411;427;16;0.45;37.2;9408;25.26;0.398;0.069;93;253;104;120;59;623;446;23;81;52;199;173;447;15;Extremely Significant;1;100;1;2;2019;2;0
Scarce Foods are Perceived as Having More Calories;Anthony Salerno, Julio Sevilla;2;12;29;3;472;482;10;0.5;30.1;5233;32.46;0.511;0.147;41;174;79;116;33;649;325;12;72;55;198;101;221;27;Significant;1;2069;0;1;2019;7;0
Supersize My Chances: Promotional Lotteries Impact Product Size Choices;Nükhet Taylor, Theodore J. Noseworthy, Ethan Pancer;3;18;29;1;79;88;9;0.62;27.5;5229;35.1;0.474;0.158;41;190;108;17;47;1419;1387;20;6;57;35;46;188;27;Significant;0;206;3;4;2019;6;0
I Can't Get You Out of My Head: The Influence of Secrecy on Consumers’ Self‐Brand Connections;Veronica L. Thomas, Robert D. Jewell;2;12;29;3;463;471;8;0.45;32.8;4631;29.72;0.502;-0.022;49;141;71;34;36;318;186;21;32;96;106;78;245;2;Significant;0;393;0;1;2019;6;0
Shape‐ and Trait‐Congruency: Using Appearance‐based Cues as a Basis for Product Recommendations;Beth Vallen, Karthik Sridhar, Dan Rubin, Veronika Ilyuk, Lauren G. Block, Jennifer J. Argo;6;15;29;2;271;284;13;0.79;42.6;5791;19.78;0.426;0.043;29;136;83;100;26;287;174;15;67;36;91;120;228;108;Extremely Significant;0;32;3;4;2019;6;0
Counterfeit Luxury Consumption in a Social Context: The Effects on Females’ Moral Disengagement and Behavior;Yajin Wang, Jennifer L. Stoner, Deborah Roedder John;3;15;29;2;207;225;18;0.82;34.1;11186;19.94;0.395;0.084;51;328;184;152;56;809;490;45;102;54;546;180;758;16;Extremely Significant;1;79;1;3;2019;2;0
The Sounds of Silence: Inferences from the Absence of Word‐of‐Mouth;Kimberlee Weaver, Anne Hamby;2;18;29;1;3;21;18;0.41;40.8;11290;21.6;0.427;0.072;36;277;390;30;112;652;579;45;30;198;285;96;570;47;Extremely Significant;0;176;2;4;2019;1;0
The Feeling of Not Knowing It All;Haiyang Yang, Ziv Carmon, Dan Ariely, Michael I. Norton;4;12;29;3;455;462;7;0.59;38.0;4178;24.45;0.464;0.105;28;110;82;22;92;1467;953;23;14;43;42;45;183;8;Significant;1;149;1;1;2019;5;0
Some Hedonic Consequences of Perspective‐Taking in Recommending;Michael Yeomans;1;18;29;1;22;38;16;0.44;29.7;8836;32.87;0.467;0.153;58;298;213;27;122;664;604;48;44;84;70;103;439;6;Significant;1;123;4;3;2019;2;0
Keeping It Real: How Perceived Brand Authenticity Affects Product Perceptions;Melissa D. Cinelli, Robyn A. LeBoeuf;2;6;30;1;40;59;19;0.81;36.5;11572;17.51;0.491;0.178;65;317;227;108;138;2405;486;47;65;94;89;149;632;10;Extremely Significant;1;56;1;1;2020;3;0
BANOVA: Bayesian Analysis of Experiments in Consumer Psychology;Michel Wedel, Chen Dong;2;6;30;1;3;23;20;0.65;34.6;12665;19.44;0.442;0.066;83;366;274;29;114;945;690;18;21;60;125;56;434;4;Significant;1;116;0;1;2020;1;0
Pairing People with Products: Anthropomorphizing the Object, Dehumanizing the Person;Iskra Herak, Nicolas Kervyn, Matthew Thomson;3;6;30;1;125;139;14;0.56;34.9;5439;19.13;0.431;0.08;53;156;97;44;37;385;507;12;32;55;197;78;156;13;Significant;0;364;1;1;2020;7;0
When Consumers Prefer Bundles with Noncomplementary Items to Bundles with Complementary Items: The Role of Mindset Abstraction;Mustafa Karataş, Zeynep Gürhan‐Canli;2;6;30;1;24;39;15;0.43;35.9;9040;18.12;0.394;0.132;82;252;123;37;44;471;456;12;37;25;136;143;436;26;Significant;1;98;0;0;2020;2;0
Who Deserves Faulty Products? How Blaming the Victim Prevents Consumer Punitive Action;Brandon J. Reich, Troy Campbell, Robert Madrigal;3;6;30;1;60;76;16;0.62;32.8;9380;29.72;0.327;0.032;65;286;173;28;74;881;306;28;22;58;1221;84;390;2;Significant;0;80;0;0;2020;4;0
Compensating for Innovation: Extreme Product Incongruity Encourages Consumers to Affirm Unrelated Consumption Schemas;Nükhet Taylor, Theodore J. Noseworthy;2;6;30;1;77;95;18;0.45;30.3;11020;23.8;0.513;0.049;107;364;119;93;160;1002;303;28;18;107;487;99;511;28;Significant;0;208;0;0;2020;5;0
From Glossy to Greasy: The Impact of Learned Associations on Perceptions of Food Healthfulness;Ning Ye, Maureen Morrin, Kristina Kampfer;3;6;30;1;96;124;28;0.35;56.1;9307;6.07;0.427;0.108;106;166;91;47;59;492;331;26;38;30;49;62;316;72;Very Significant;0;211;1;1;2020;6;0
